tweet,label,mentions,hashtags,original_tweet,racism,sexism,none,tweet_id,user_screen_name
<MENTION> <MENTION> email if you don t mind > > <MENTION> is <URL> i m randi@randi io,none,"['@RealityForger', '@BattleAxe2015', '@crashoverrideNW']",[],"@RealityForger @BattleAxe2015 Email, if you don't mind. >.>  @crashoverrideNW is http://t.co/EnPJTYIgWj, i'm [email].",0,0,1,569624719202263040,randileeharper
<MENTION> <MENTION> <MENTION> <MENTION> islam attacked and conquered 2 3 of christianity before there were any crusades,racism,"['@HillaryGuess', '@riwired', '@izrinhariri', '@AtharHKhan']",[],@HillaryGuess @riwired @izrinhariri @AtharHKhan Islam attacked and conquered 2/3 of Christianity before there were any crusades.,1,0,0,552533207426797568,VileIslam
<MENTION> it makes sense to ask for donations to keep it up and going and to pay for the dev work ideally this is 100 crowd funded,none,['@Spacekatgal'],[],"@Spacekatgal it makes sense to ask for donations to keep it up and going, and to pay for the dev work. ideally, this is 100% crowd-funded.",0,0,1,564678349226663936,randileeharper
<MENTION> this guy <MENTION> is an amazing writer regarding # feminism <URL> <URL>,sexism,"['@EqualityMen', '@FeministFailure']",['#feminism'],RT @EqualityMen: This guy @FeministFailure  is an amazing writer regarding #feminism. http://t.co/ytOKDpaiga http://t.co/LMWvAEgS0A,0,1,0,566390342711517184,MT8_9
<MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> kind of like the islamic world is a prison,racism,"['@CariCouture', '@MedicalAidPal', '@meralhece', '@jonsnowC4', '@AliAbunimah', '@theIMEU', '@MaxBlumenthal']",[],@CariCouture @MedicalAidPal @meralhece @jonsnowC4 @AliAbunimah @theIMEU @MaxBlumenthal Kind of like the Islamic world is a prison.,1,0,0,575092153434566656,VileIslam
<MENTION> but the idea they want to do anything but lecture with dubious facts they don t want challenged is exposed by their blocking,sexism,['@BlackOpal80'],[],".@BlackOpal80 But, the idea they want to do ANYTHING but lecture with dubious facts they don't want challenged is exposed by their blocking.",0,1,0,564033218463031296,MT8_9
<MENTION> mohammed told women to cover up and stay home isis tells women to cover up and stay home,racism,['@teddyboylocsin'],[],@teddyboylocsin Mohammed told women to cover up and stay home.  ISIS tells women to cover up and stay home.,1,0,0,563481960010371073,VileIslam
<MENTION> romney or jeb would be huge mistakes,sexism,['@Allehegens'],[],@Allehegens Romney or Jeb would be huge mistakes.,0,1,0,567150506154680322,MT8_9
<MENTION> <MENTION> <MENTION> <MENTION> <MENTION> like i said that is a stupid comment that seeks to hide the vileness of islam,racism,"['@BilalIGhumman', '@98Halima', '@johnnygjokaj', '@cdnKhadija', '@rfrankh53']",[],"@BilalIGhumman @98Halima @johnnygjokaj @cdnKhadija @rfrankh53 Like I said,that is a stupid comment that seeks to hide the vileness of  Islam",1,0,0,560298953623609344,VileIslam
<MENTION> <MENTION> <MENTION> not really there are gamers male or female and then there are girl gamers who make a big stink abo,sexism,"['@Dezzantibus', '@Tronathon242', '@MT8_9']",[],RT @Dezzantibus: @Tronathon242 @MT8_9 Not really. There are gamers (male or female) and then there are girl gamers who make a big stink abo…,0,1,0,572374251711430658,MT8_9
<MENTION> so they have to imprison the people of mosul and not allow them to leave islam is a religion of slaves and slavery,racism,['@fulaan_hazm'],[],@fulaan_hazm So they have to imprison the people of Mosul and not allow them to leave. Islam is a religion of slaves and slavery.,1,0,0,556833590307065859,VileIslam
<MENTION> <MENTION> <MENTION> <MENTION> the muslims sold the slaves mohammed owned 28 slaves quran supports slavery,racism,"['@Qoloob4', '@Vandaliser', '@sajid_fairooz', '@IsraeliRegime']",[],@Qoloob4 @Vandaliser @sajid_fairooz @IsraeliRegime The. Muslims sold the slaves. Mohammed owned 28 slaves. Quran supports slavery.,1,0,0,564887316615802881,VileIslam
they got through pity the blonde butchers lyn and tony nice ppl have left # mkr,none,[],['#MKR'],They got through.....pity....The blonde butchers. Lyn and Tony nice ppl ....have left  #MKR,0,0,1,572335042707341312,ChristineLockw2
they are kidding shit on a plate # mkr,none,[],['#mkr'],They are kidding. Shit on a plate. #mkr,0,0,1,572329777186512896,BRYCEMACD
<MENTION> <MENTION> why not the palestinians behead gays and honor kill women,racism,"['@AnwarPrince14', '@SABCNewsOnline']",[],@AnwarPrince14 @SABCNewsOnline Why not? The Palestinians behead gays and honor kill women.,1,0,0,575026803955236864,VileIslam
<MENTION> call me sexist but i refuse to watch a football game in which a woman referees # itsamanssport # dukevsunc # nowomenexis,sexism,['@BC_Makin_It_Big'],"['#ItsaMansSport', '#DUKEvsUNC', '#NoWomenExis']",RT @BC_Makin_It_Big: Call me sexist but I refuse to watch a football game in which a woman referees. #ItsaMansSport #DUKEvsUNC #NoWomenExis…,0,1,0,407174558932672512,YesYoureSexist
# mkr 3 the girls are gonna be pissed about that,none,[],['#mkr'],#mkr 3 the girls are gonna be pissed about that,0,0,1,572347254335385600,Bibblmoonlight
<MENTION> what s wrong mommy limit your xbox time again,none,['@eddieabell'],[],"@eddieabell What's wrong, mommy limit your Xbox time again?",0,0,1,487803159427829761,YesYoureSexist
<MENTION> did he embrace buddhism or christianity or hinduism and become a terrorist no it s always islam that leads to terrorism,racism,['@Quinlan_Hank'],[],"@Quinlan_Hank Did he embrace Buddhism or Christianity or Hinduism and become a terrorist? No, it's always Islam that leads to terrorism.",1,0,0,574889745609703425,VileIslam
<MENTION> iirc tweetbot is a paid app i m not necessarily thinking full fledged client,none,['@cwalker'],[],"@cwalker iirc, tweetbot is a paid app. :)  i'm not necessarily thinking full-fledged client.",0,0,1,574310171289255936,randileeharper
you should be locked up you sociopath <MENTION> to prove i m not sexist i m going to punch a women in her face,sexism,['@ninjaphi'],[],"You should be locked up, you sociopath. @ninjaphi To prove I'm not sexist, I'm going to punch a women in her face",0,1,0,414468905755635713,YesYoureSexist
<MENTION> you claim to be anti religion yet you spend all your time lying for the benefit of islam the religion of hate,racism,['@obsurfer84'],[],"@obsurfer84 You claim to be anti religion, yet you spend all your time lying for the benefit of Islam, the religion of hate.",1,0,0,563511892878979074,VileIslam
mmm bitter sweet victory the models are toast but we still have kat and andre # mkr,sexism,[],['#mkr'],Mmm bitter-sweet victory. The 'models' are toast but we still have Kat and Andre. #mkr,0,1,0,575596799848792064,Kaptain_Killjoy
because football is biological now <MENTION> i don t tweet about periods women shouldn t tweet about football # notsexist # truthhurts,sexism,['@OfficialBeech'],"['#notsexist', '#truthhurts']",Because football is biological now! @OfficialBeech I don't tweet about periods. Women shouldn't tweet about football. #notsexist #truthhurts,0,1,0,401010444971679745,YesYoureSexist
<MENTION> not sure about classic but it s definitely a stuffed hedgehog,none,['@MetroidThief'],[],"@MetroidThief not sure about classic, but it's definitely a stuffed hedgehog.",0,0,1,576612792968437760,randileeharper
<MENTION> <MENTION> <MENTION> a small percentage the majority are radicals <URL>,racism,"['@Damhan97', '@niall_cullen', '@AC360']",[],@Damhan97 @niall_cullen @AC360 A small percentage? The majority are radicals. http://t.co/UVNjYoz2rM,1,0,0,552887374858825729,VileIslam
def not sexist <MENTION> it s just not a good look in my opinion im definitely not sexist but i just feel like suits are more for men,sexism,['@jamessspurcell'],[],DEF not sexist @jamessspurcell it's just not a good look in my opinion. Im definitely not sexist but I just feel like suits are more for men,0,1,0,459788808280494080,YesYoureSexist
i m going to blow your mind every sentence that contains an adjective signals an opinion # sexistfacts maybe not colors maybe,none,[],['#sexistfacts'],"I'm going to blow your mind: every sentence that contains an adjective signals an opinion #sexistfacts (maybe not colors, MAYBE)",0,0,1,539567120925720576,YesYoureSexist
<MENTION> yeah i love idiots like you who tell me that i have to tolerate the intolerant you can stick that,none,['@gripusa'],[],"@gripusa Yeah, I love idiots like you who tell me that I have to tolerate  the intolerant.  You can stick that.",0,0,1,557252307478265856,VileIslam
<MENTION> i saw ed it too funny i saw this one today <URL>,sexism,['@facerealitynow'],[],.@facerealitynow I saw/RT'ed it.  Too funny.  I saw this one today... http://t.co/NLIUdKfD7w,0,1,0,570701458368110592,MT8_9
